LapTimeSec,RaceLapNumber,TyreLife,Compound,Stint,Driver,Year,Circuit,SessionType,TrackTemp,AirTemp,IsFreshTyre,TopSpeed
98.379,2.0,2.0,HARD,1.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,310.0
94.236,3.0,3.0,HARD,1.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,312.0
92.951,4.0,4.0,HARD,1.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,313.0
120.703,5.0,5.0,HARD,1.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,266.0
111.092,6.0,6.0,HARD,1.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,262.0
95.446,7.0,7.0,HARD,1.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,294.0
92.353,8.0,8.0,HARD,1.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,314.0
118.493,9.0,9.0,HARD,1.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,264.0
97.037,10.0,10.0,HARD,1.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,270.0
91.937,11.0,11.0,HARD,1.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,314.0
91.246,14.0,2.0,SOFT,2.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,314.0
126.53,15.0,3.0,SOFT,2.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,280.0
90.869,16.0,4.0,SOFT,2.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,314.0
122.994,17.0,5.0,SOFT,2.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,286.0
90.51,18.0,6.0,SOFT,2.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,313.0
96.539,21.0,14.0,HARD,3.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,0,292.0
95.831,22.0,15.0,HARD,3.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,0,290.0
95.082,23.0,16.0,HARD,3.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,0,288.0
95.22,24.0,17.0,HARD,3.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,0,291.0
95.301,25.0,18.0,HARD,3.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,0,290.0
95.253,26.0,19.0,HARD,3.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,0,293.0
110.733,27.0,20.0,HARD,3.0,GAS,2022,Pre-Season Track Session,FP2,35.0,25.0,0,271.0
131.047,3.0,2.0,SOFT,2.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,1,301.0
95.854,4.0,3.0,SOFT,2.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,1,298.0
96.576,5.0,4.0,SOFT,2.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,1,294.0
95.333,6.0,5.0,SOFT,2.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,1,316.0
95.642,7.0,6.0,SOFT,2.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,1,292.0
95.512,8.0,7.0,SOFT,2.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,1,295.0
95.527,9.0,8.0,SOFT,2.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,1,289.0
96.25,10.0,9.0,SOFT,2.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,1,295.0
102.236,11.0,10.0,SOFT,2.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,1,295.0
95.807,12.0,11.0,SOFT,2.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,1,292.0
95.543,13.0,12.0,SOFT,2.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,1,293.0
95.419,14.0,13.0,SOFT,2.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,1,295.0
95.671,15.0,14.0,SOFT,2.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,1,293.0
94.614,18.0,3.0,HARD,3.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,0,296.0
94.738,19.0,4.0,HARD,3.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,0,296.0
95.141,20.0,5.0,HARD,3.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,0,296.0
95.265,21.0,6.0,HARD,3.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,0,301.0
94.722,22.0,7.0,HARD,3.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,0,296.0
94.636,23.0,8.0,HARD,3.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,0,298.0
94.763,24.0,9.0,HARD,3.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,0,295.0
95.118,25.0,10.0,HARD,3.0,GAS,2022,Pre-Season Track Session,R,35.0,25.0,0,297.0
100.842,2.0,2.0,TEST_UNKNOWN,1.0,GAS,2022,Pre-Season Test,FP2,35.0,25.0,1,292.0
100.505,3.0,3.0,TEST_UNKNOWN,1.0,GAS,2022,Pre-Season Test,FP2,35.0,25.0,1,294.0
101.042,4.0,4.0,TEST_UNKNOWN,1.0,GAS,2022,Pre-Season Test,FP2,35.0,25.0,1,293.0
99.84,7.0,2.0,TEST_UNKNOWN,2.0,GAS,2022,Pre-Season Test,FP2,35.0,25.0,1,293.0
100.172,8.0,3.0,TEST_UNKNOWN,2.0,GAS,2022,Pre-Season Test,FP2,35.0,25.0,1,295.0
101.449,9.0,4.0,TEST_UNKNOWN,2.0,GAS,2022,Pre-Season Test,FP2,35.0,25.0,1,296.0
103.225,12.0,7.0,TEST_UNKNOWN,3.0,GAS,2022,Pre-Season Test,FP2,35.0,25.0,0,292.0
103.499,13.0,8.0,TEST_UNKNOWN,3.0,GAS,2022,Pre-Season Test,FP2,35.0,25.0,0,292.0
104.015,14.0,9.0,TEST_UNKNOWN,3.0,GAS,2022,Pre-Season Test,FP2,35.0,25.0,0,292.0
104.288,15.0,10.0,TEST_UNKNOWN,3.0,GAS,2022,Pre-Season Test,FP2,35.0,25.0,0,293.0
104.59,16.0,11.0,TEST_UNKNOWN,3.0,GAS,2022,Pre-Season Test,FP2,35.0,25.0,0,293.0
104.355,17.0,12.0,TEST_UNKNOWN,3.0,GAS,2022,Pre-Season Test,FP2,35.0,25.0,0,293.0
102.776,20.0,7.0,TEST_UNKNOWN,4.0,GAS,2022,Pre-Season Test,FP2,35.0,25.0,0,293.0
102.907,21.0,8.0,TEST_UNKNOWN,4.0,GAS,2022,Pre-Season Test,FP2,35.0,25.0,0,293.0
103.025,22.0,9.0,TEST_UNKNOWN,4.0,GAS,2022,Pre-Season Test,FP2,35.0,25.0,0,293.0
103.673,23.0,10.0,TEST_UNKNOWN,4.0,GAS,2022,Pre-Season Test,FP2,35.0,25.0,0,294.0
104.065,24.0,11.0,TEST_UNKNOWN,4.0,GAS,2022,Pre-Season Test,FP2,35.0,25.0,0,294.0
103.469,25.0,12.0,TEST_UNKNOWN,4.0,GAS,2022,Pre-Season Test,FP2,35.0,25.0,0,293.0
104.501,2.0,2.0,MEDIUM,1.0,GAS,2022,Pre-Season Test,R,35.0,25.0,1,296.0
103.602,3.0,3.0,MEDIUM,1.0,GAS,2022,Pre-Season Test,R,35.0,25.0,1,313.0
103.571,4.0,4.0,MEDIUM,1.0,GAS,2022,Pre-Season Test,R,35.0,25.0,1,319.0
106.435,5.0,5.0,MEDIUM,1.0,GAS,2022,Pre-Season Test,R,35.0,25.0,1,291.0
104.44,6.0,6.0,MEDIUM,1.0,GAS,2022,Pre-Season Test,R,35.0,25.0,1,320.0
103.604,7.0,7.0,MEDIUM,1.0,GAS,2022,Pre-Season Test,R,35.0,25.0,1,321.0
104.596,8.0,8.0,MEDIUM,1.0,GAS,2022,Pre-Season Test,R,35.0,25.0,1,298.0
105.019,9.0,9.0,MEDIUM,1.0,GAS,2022,Pre-Season Test,R,35.0,25.0,1,299.0
104.23,10.0,10.0,MEDIUM,1.0,GAS,2022,Pre-Season Test,R,35.0,25.0,1,298.0
103.808,13.0,3.0,HARD,2.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,292.0
103.743,14.0,4.0,HARD,2.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,300.0
103.974,15.0,5.0,HARD,2.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,300.0
103.878,16.0,6.0,HARD,2.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,296.0
103.587,17.0,7.0,HARD,2.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,323.0
104.212,26.0,16.0,HARD,2.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,298.0
103.433,27.0,17.0,HARD,2.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,300.0
104.265,28.0,18.0,HARD,2.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,300.0
102.85,29.0,19.0,HARD,2.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,301.0
103.439,30.0,20.0,HARD,2.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,293.0
103.032,31.0,21.0,HARD,2.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,298.0
102.542,34.0,3.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,293.0
102.332,35.0,4.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,293.0
102.537,36.0,5.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,295.0
102.497,37.0,6.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,300.0
103.103,38.0,7.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,307.0
102.474,39.0,8.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,302.0
102.402,40.0,9.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,323.0
102.622,41.0,10.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,297.0
102.72,42.0,11.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,302.0
102.581,43.0,12.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,299.0
102.211,44.0,13.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,299.0
102.876,45.0,14.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,300.0
102.523,46.0,15.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,301.0
102.7,47.0,16.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,302.0
102.348,48.0,17.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,302.0
102.169,49.0,18.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,304.0
102.069,50.0,19.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,302.0
102.904,51.0,20.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,305.0
103.311,52.0,21.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,322.0
104.175,53.0,22.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,323.0
103.757,54.0,23.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,324.0
101.674,55.0,24.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,304.0
102.433,56.0,25.0,HARD,3.0,GAS,2022,Pre-Season Test,R,35.0,25.0,0,309.0
94.964,2.0,2.0,MEDIUM,1.0,GAS,2022,Bahrain Grand Prix,FP2,35.0,25.0,1,312.0
122.592,3.0,3.0,MEDIUM,1.0,GAS,2022,Bahrain Grand Prix,FP2,35.0,25.0,1,293.0
95.097,4.0,4.0,MEDIUM,1.0,GAS,2022,Bahrain Grand Prix,FP2,35.0,25.0,1,314.0
125.854,5.0,5.0,MEDIUM,1.0,GAS,2022,Bahrain Grand Prix,FP2,35.0,25.0,1,297.0
94.905,6.0,6.0,MEDIUM,1.0,GAS,2022,Bahrain Grand Prix,FP2,35.0,25.0,1,314.0
93.621,9.0,2.0,SOFT,2.0,GAS,2022,Bahrain Grand Prix,FP2,35.0,25.0,1,313.0
139.909,10.0,3.0,SOFT,2.0,GAS,2022,Bahrain Grand Prix,FP2,35.0,25.0,1,286.0
118.815,11.0,4.0,SOFT,2.0,GAS,2022,Bahrain Grand Prix,FP2,35.0,25.0,1,311.0
93.809,12.0,5.0,SOFT,2.0,GAS,2022,Bahrain Grand Prix,FP2,35.0,25.0,1,313.0
98.495,15.0,8.0,SOFT,3.0,GAS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,288.0
98.705,16.0,9.0,SOFT,3.0,GAS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,283.0
98.694,17.0,10.0,SOFT,3.0,GAS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,300.46153846153845
99.532,18.0,11.0,SOFT,3.0,GAS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,300.46153846153845
98.99,19.0,12.0,SOFT,3.0,GAS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,292.0
98.85,20.0,13.0,SOFT,3.0,GAS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,300.46153846153845
98.098,23.0,9.0,MEDIUM,4.0,GAS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,290.0
100.169,2.0,5.0,SOFT,1.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,0,289.0
99.968,3.0,6.0,SOFT,1.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,0,292.0
100.158,4.0,7.0,SOFT,1.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,0,297.0
100.249,5.0,8.0,SOFT,1.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,0,295.0
100.474,6.0,9.0,SOFT,1.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,0,296.0
100.433,7.0,10.0,SOFT,1.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,0,297.82142857142856
100.684,8.0,11.0,SOFT,1.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,0,297.82142857142856
100.844,9.0,12.0,SOFT,1.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,0,294.0
100.981,10.0,13.0,SOFT,1.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,0,297.82142857142856
101.089,11.0,14.0,SOFT,1.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,0,295.0
101.347,12.0,15.0,SOFT,1.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,0,297.82142857142856
101.256,13.0,16.0,SOFT,1.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,0,297.82142857142856
98.705,16.0,2.0,MEDIUM,2.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,326.0
98.868,17.0,3.0,MEDIUM,2.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,292.0
98.888,18.0,4.0,MEDIUM,2.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,296.0
99.416,19.0,5.0,MEDIUM,2.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,294.0
99.134,20.0,6.0,MEDIUM,2.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,296.0
99.083,21.0,7.0,MEDIUM,2.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,295.0
99.152,22.0,8.0,MEDIUM,2.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,297.82142857142856
99.31,23.0,9.0,MEDIUM,2.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,296.0
99.363,24.0,10.0,MEDIUM,2.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,295.0
99.485,25.0,11.0,MEDIUM,2.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,296.0
99.513,26.0,12.0,MEDIUM,2.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,297.82142857142856
99.919,27.0,13.0,MEDIUM,2.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,297.82142857142856
99.665,28.0,14.0,MEDIUM,2.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,297.0
99.677,29.0,15.0,MEDIUM,2.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,297.82142857142856
99.8,30.0,16.0,MEDIUM,2.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,297.82142857142856
100.874,31.0,17.0,MEDIUM,2.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,298.0
97.324,34.0,2.0,HARD,3.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,295.0
97.54,35.0,3.0,HARD,3.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,297.0
99.827,36.0,4.0,HARD,3.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,303.0
99.596,37.0,5.0,HARD,3.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,300.0
98.221,38.0,6.0,HARD,3.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,318.0
98.552,39.0,7.0,HARD,3.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,297.0
98.204,40.0,8.0,HARD,3.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,297.82142857142856
98.301,41.0,9.0,HARD,3.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,299.0
98.329,42.0,10.0,HARD,3.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,297.0
98.478,43.0,11.0,HARD,3.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,296.0
98.704,44.0,12.0,HARD,3.0,GAS,2022,Bahrain Grand Prix,R,35.0,25.0,1,298.0
92.738,2.0,2.0,MEDIUM,1.0,GAS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,1,326.0
128.445,3.0,3.0,MEDIUM,1.0,GAS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,1,212.0
91.791,4.0,4.0,MEDIUM,1.0,GAS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,1,325.0
135.617,5.0,5.0,MEDIUM,1.0,GAS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,1,175.0
91.539,6.0,6.0,MEDIUM,1.0,GAS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,1,325.0
129.534,7.0,7.0,MEDIUM,1.0,GAS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,1,278.0
91.173,8.0,8.0,MEDIUM,1.0,GAS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,1,325.0
91.397,11.0,2.0,SOFT,2.0,GAS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,1,324.0
130.398,12.0,3.0,SOFT,2.0,GAS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,1,214.0
130.245,13.0,4.0,SOFT,2.0,GAS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,1,250.0
90.963,14.0,5.0,SOFT,2.0,GAS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,1,325.0
96.446,18.0,11.0,MEDIUM,3.0,GAS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,305.0
96.143,19.0,12.0,MEDIUM,3.0,GAS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,300.0
96.26,20.0,13.0,MEDIUM,3.0,GAS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,301.0
96.358,21.0,14.0,MEDIUM,3.0,GAS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,302.0
96.339,22.0,15.0,MEDIUM,3.0,GAS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,302.0
96.112,23.0,16.0,MEDIUM,3.0,GAS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,304.0
94.98,26.0,9.0,SOFT,4.0,GAS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,302.0
95.356,27.0,10.0,SOFT,4.0,GAS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,301.0
144.83,28.0,11.0,SOFT,4.0,GAS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,258.0
98.899,2.0,2.0,MEDIUM,1.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,305.0
96.881,3.0,3.0,MEDIUM,1.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,322.0
97.746,4.0,4.0,MEDIUM,1.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,312.0
96.984,5.0,5.0,MEDIUM,1.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,303.0
96.819,6.0,6.0,MEDIUM,1.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,309.0
96.468,7.0,7.0,MEDIUM,1.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,308.0
96.775,8.0,8.0,MEDIUM,1.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,305.0
97.433,9.0,9.0,MEDIUM,1.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,305.0
96.59,10.0,10.0,MEDIUM,1.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,308.0
96.998,11.0,11.0,MEDIUM,1.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,304.0
97.073,12.0,12.0,MEDIUM,1.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,304.0
97.094,13.0,13.0,MEDIUM,1.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,307.0
98.153,14.0,14.0,MEDIUM,1.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,305.0
98.668,21.0,6.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,306.0
97.267,22.0,7.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,306.0
96.028,23.0,8.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,328.0
95.922,24.0,9.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,329.0
96.303,25.0,10.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,330.0
96.294,26.0,11.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,331.0
95.547,27.0,12.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,329.0
96.143,28.0,13.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,327.0
95.394,29.0,14.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,309.0
94.798,30.0,15.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,311.0
94.845,31.0,16.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,309.0
94.626,32.0,17.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,308.0
94.785,33.0,18.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,308.0
94.665,34.0,19.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,305.0
94.367,35.0,20.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,306.0
95.593,36.0,21.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,303.0
95.058,37.0,22.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,306.0
93.666,41.0,26.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,310.0
93.468,42.0,27.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,306.0
93.55,43.0,28.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,305.0
93.677,44.0,29.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,305.0
93.616,45.0,30.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,304.0
93.779,46.0,31.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,305.0
93.961,47.0,32.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,308.0
94.331,48.0,33.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,306.0
94.711,49.0,34.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,304.0
94.192,50.0,35.0,HARD,2.0,GAS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,311.0
84.209,2.0,2.0,HARD,1.0,GAS,2022,Australian Grand Prix,FP2,35.0,25.0,1,312.0
105.673,3.0,3.0,HARD,1.0,GAS,2022,Australian Grand Prix,FP2,35.0,25.0,1,262.0
82.069,4.0,4.0,HARD,1.0,GAS,2022,Australian Grand Prix,FP2,35.0,25.0,1,315.0
122.071,5.0,5.0,HARD,1.0,GAS,2022,Australian Grand Prix,FP2,35.0,25.0,1,295.0
103.036,6.0,6.0,HARD,1.0,GAS,2022,Australian Grand Prix,FP2,35.0,25.0,1,313.0
81.629,7.0,7.0,HARD,1.0,GAS,2022,Australian Grand Prix,FP2,35.0,25.0,1,314.0
80.507,10.0,2.0,SOFT,2.0,GAS,2022,Australian Grand Prix,FP2,35.0,25.0,1,315.0
128.218,11.0,3.0,SOFT,2.0,GAS,2022,Australian Grand Prix,FP2,35.0,25.0,1,269.0
80.29,12.0,4.0,SOFT,2.0,GAS,2022,Australian Grand Prix,FP2,35.0,25.0,1,314.0
122.251,13.0,5.0,SOFT,2.0,GAS,2022,Australian Grand Prix,FP2,35.0,25.0,1,288.0
80.142,14.0,6.0,SOFT,2.0,GAS,2022,Australian Grand Prix,FP2,35.0,25.0,1,314.0
85.435,17.0,9.0,SOFT,3.0,GAS,2022,Australian Grand Prix,FP2,35.0,25.0,0,281.0
85.044,18.0,10.0,SOFT,3.0,GAS,2022,Australian Grand Prix,FP2,35.0,25.0,0,283.0
84.943,21.0,13.0,SOFT,4.0,GAS,2022,Australian Grand Prix,FP2,35.0,25.0,0,284.0
84.653,22.0,14.0,SOFT,4.0,GAS,2022,Australian Grand Prix,FP2,35.0,25.0,0,282.0
85.193,23.0,15.0,SOFT,4.0,GAS,2022,Australian Grand Prix,FP2,35.0,25.0,0,284.0
85.97,24.0,16.0,SOFT,4.0,GAS,2022,Australian Grand Prix,FP2,35.0,25.0,0,285.0
86.091,25.0,17.0,SOFT,4.0,GAS,2022,Australian Grand Prix,FP2,35.0,25.0,0,287.0
86.835,26.0,18.0,SOFT,4.0,GAS,2022,Australian Grand Prix,FP2,35.0,25.0,0,294.27777777777777
86.622,2.0,2.0,MEDIUM,1.0,GAS,2022,Australian Grand Prix,R,35.0,25.0,1,278.0
86.503,7.0,7.0,MEDIUM,1.0,GAS,2022,Australian Grand Prix,R,35.0,25.0,1,292.0
86.125,8.0,8.0,MEDIUM,1.0,GAS,2022,Australian Grand Prix,R,35.0,25.0,1,287.0
85.603,9.0,9.0,MEDIUM,1.0,GAS,2022,Australian Grand Prix,R,35.0,25.0,1,288.0
85.297,10.0,10.0,MEDIUM,1.0,GAS,2022,Australian Grand Prix,R,35.0,25.0,1,284.0
