LapTimeSec,RaceLapNumber,TyreLife,Compound,Stint,Driver,Year,Circuit,SessionType,TrackTemp,AirTemp,IsFreshTyre,TopSpeed
97.441,2.0,2.0,HARD,1.0,RUS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,302.0
98.196,3.0,3.0,HARD,1.0,RUS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,304.0
93.478,4.0,4.0,HARD,1.0,RUS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,313.0
117.206,5.0,5.0,HARD,1.0,RUS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,231.0
101.844,6.0,6.0,HARD,1.0,RUS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,223.0
92.029,7.0,7.0,HARD,1.0,RUS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,311.0
90.583,10.0,2.0,SOFT,2.0,RUS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,310.0
109.588,11.0,3.0,SOFT,2.0,RUS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,295.0
89.799,12.0,4.0,SOFT,2.0,RUS,2022,Pre-Season Track Session,FP2,35.0,25.0,1,311.0
112.876,15.0,7.0,SOFT,3.0,RUS,2022,Pre-Season Track Session,FP2,35.0,25.0,0,190.0
90.0,16.0,8.0,SOFT,3.0,RUS,2022,Pre-Season Track Session,FP2,35.0,25.0,0,314.0
95.222,19.0,10.0,HARD,4.0,RUS,2022,Pre-Season Track Session,FP2,35.0,25.0,0,286.0
94.577,20.0,11.0,HARD,4.0,RUS,2022,Pre-Season Track Session,FP2,35.0,25.0,0,290.0
94.85,21.0,12.0,HARD,4.0,RUS,2022,Pre-Season Track Session,FP2,35.0,25.0,0,288.0
94.111,22.0,13.0,HARD,4.0,RUS,2022,Pre-Season Track Session,FP2,35.0,25.0,0,291.0
93.731,23.0,14.0,HARD,4.0,RUS,2022,Pre-Season Track Session,FP2,35.0,25.0,0,291.0
93.423,24.0,15.0,HARD,4.0,RUS,2022,Pre-Season Track Session,FP2,35.0,25.0,0,288.0
92.904,27.0,11.0,SOFT,5.0,RUS,2022,Pre-Season Track Session,FP2,35.0,25.0,0,311.0
120.166,28.0,12.0,SOFT,5.0,RUS,2022,Pre-Season Track Session,FP2,35.0,25.0,0,247.0
101.462,2.0,2.0,TEST_UNKNOWN,1.0,RUS,2022,Pre-Season Test,FP2,35.0,25.0,1,278.0
100.574,3.0,3.0,TEST_UNKNOWN,1.0,RUS,2022,Pre-Season Test,FP2,35.0,25.0,1,286.0
100.562,4.0,4.0,TEST_UNKNOWN,1.0,RUS,2022,Pre-Season Test,FP2,35.0,25.0,1,285.0
101.594,7.0,2.0,TEST_UNKNOWN,2.0,RUS,2022,Pre-Season Test,FP2,35.0,25.0,1,281.0
103.553,8.0,3.0,TEST_UNKNOWN,2.0,RUS,2022,Pre-Season Test,FP2,35.0,25.0,1,288.0
100.88,9.0,4.0,TEST_UNKNOWN,2.0,RUS,2022,Pre-Season Test,FP2,35.0,25.0,1,286.0
103.688,12.0,7.0,TEST_UNKNOWN,3.0,RUS,2022,Pre-Season Test,FP2,35.0,25.0,0,280.0
103.137,13.0,8.0,TEST_UNKNOWN,3.0,RUS,2022,Pre-Season Test,FP2,35.0,25.0,0,284.0
102.94,14.0,9.0,TEST_UNKNOWN,3.0,RUS,2022,Pre-Season Test,FP2,35.0,25.0,0,287.0
103.35,15.0,10.0,TEST_UNKNOWN,3.0,RUS,2022,Pre-Season Test,FP2,35.0,25.0,0,289.0
109.28,16.0,11.0,TEST_UNKNOWN,3.0,RUS,2022,Pre-Season Test,FP2,35.0,25.0,0,291.0
109.101,17.0,12.0,TEST_UNKNOWN,3.0,RUS,2022,Pre-Season Test,FP2,35.0,25.0,0,291.0
102.984,20.0,7.0,TEST_UNKNOWN,4.0,RUS,2022,Pre-Season Test,FP2,35.0,25.0,0,279.0
102.494,21.0,8.0,TEST_UNKNOWN,4.0,RUS,2022,Pre-Season Test,FP2,35.0,25.0,0,283.0
102.767,22.0,9.0,TEST_UNKNOWN,4.0,RUS,2022,Pre-Season Test,FP2,35.0,25.0,0,282.0
102.432,23.0,10.0,TEST_UNKNOWN,4.0,RUS,2022,Pre-Season Test,FP2,35.0,25.0,0,286.0
102.481,24.0,11.0,TEST_UNKNOWN,4.0,RUS,2022,Pre-Season Test,FP2,35.0,25.0,0,285.0
102.35,25.0,12.0,TEST_UNKNOWN,4.0,RUS,2022,Pre-Season Test,FP2,35.0,25.0,0,283.0
103.183,2.0,2.0,MEDIUM,1.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,294.0
102.912,3.0,3.0,MEDIUM,1.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,299.0
103.091,4.0,4.0,MEDIUM,1.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,313.0
103.669,5.0,5.0,MEDIUM,1.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,309.0
102.985,6.0,6.0,MEDIUM,1.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,289.0
102.776,7.0,7.0,MEDIUM,1.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,290.0
103.465,8.0,8.0,MEDIUM,1.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,297.0
103.163,9.0,9.0,MEDIUM,1.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,296.0
102.919,10.0,10.0,MEDIUM,1.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,291.0
103.313,11.0,11.0,MEDIUM,1.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,292.0
103.742,12.0,12.0,MEDIUM,1.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,292.0
102.836,15.0,2.0,HARD,2.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,304.0
102.424,16.0,3.0,HARD,2.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,292.0
102.695,17.0,4.0,HARD,2.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,298.0
103.302,26.0,13.0,HARD,2.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,295.0
102.239,27.0,14.0,HARD,2.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,296.0
101.924,28.0,15.0,HARD,2.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,289.0
102.139,29.0,16.0,HARD,2.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,294.0
102.196,30.0,17.0,HARD,2.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,297.0
101.764,31.0,18.0,HARD,2.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,307.0
101.987,32.0,19.0,HARD,2.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,309.0
102.152,33.0,20.0,HARD,2.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,305.0
101.62,34.0,21.0,HARD,2.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,307.0
101.827,35.0,22.0,HARD,2.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,321.0
100.6,38.0,2.0,HARD,3.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,292.0
102.396,39.0,3.0,HARD,3.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,309.0
100.763,40.0,4.0,HARD,3.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,292.0
100.928,41.0,5.0,HARD,3.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,295.0
100.8,42.0,6.0,HARD,3.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,292.0
100.478,43.0,7.0,HARD,3.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,292.0
100.984,44.0,8.0,HARD,3.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,292.0
100.739,45.0,9.0,HARD,3.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,296.0
101.472,46.0,10.0,HARD,3.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,293.0
101.053,47.0,11.0,HARD,3.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,296.0
101.201,48.0,12.0,HARD,3.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,298.0
101.253,49.0,13.0,HARD,3.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,295.0
101.153,50.0,14.0,HARD,3.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,297.0
100.881,51.0,15.0,HARD,3.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,298.0
101.573,52.0,16.0,HARD,3.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,296.0
101.911,53.0,17.0,HARD,3.0,RUS,2022,Pre-Season Test,R,35.0,25.0,1,301.0
98.788,56.0,5.0,SOFT,4.0,RUS,2022,Pre-Season Test,R,35.0,25.0,0,301.0
94.86,2.0,2.0,MEDIUM,1.0,RUS,2022,Bahrain Grand Prix,FP2,35.0,25.0,1,303.0
94.971,5.0,5.0,MEDIUM,2.0,RUS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,301.0
124.54,6.0,6.0,MEDIUM,2.0,RUS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,248.0
94.908,7.0,7.0,MEDIUM,2.0,RUS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,303.0
92.529,10.0,2.0,SOFT,3.0,RUS,2022,Bahrain Grand Prix,FP2,35.0,25.0,1,307.0
130.328,11.0,3.0,SOFT,3.0,RUS,2022,Bahrain Grand Prix,FP2,35.0,25.0,1,166.0
98.514,14.0,6.0,SOFT,4.0,RUS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,260.0
98.25,15.0,7.0,SOFT,4.0,RUS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,302.0
98.318,16.0,8.0,SOFT,4.0,RUS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,297.0
98.588,17.0,9.0,SOFT,4.0,RUS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,282.0
98.416,18.0,10.0,SOFT,4.0,RUS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,276.0
98.827,19.0,11.0,SOFT,4.0,RUS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,278.0
98.329,20.0,12.0,SOFT,4.0,RUS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,306.0
98.774,21.0,13.0,SOFT,4.0,RUS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,277.0
98.988,22.0,14.0,SOFT,4.0,RUS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,283.0
99.466,23.0,15.0,SOFT,4.0,RUS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,278.0
133.966,24.0,16.0,SOFT,4.0,RUS,2022,Bahrain Grand Prix,FP2,35.0,25.0,0,160.0
99.694,2.0,5.0,SOFT,1.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,282.0
99.725,3.0,6.0,SOFT,1.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,289.0
99.772,4.0,7.0,SOFT,1.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,324.0
99.041,5.0,8.0,SOFT,1.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,319.0
99.605,6.0,9.0,SOFT,1.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,290.0
99.934,7.0,10.0,SOFT,1.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,294.0
99.729,8.0,11.0,SOFT,1.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,295.55555555555554
100.158,9.0,12.0,SOFT,1.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,293.0
100.236,10.0,13.0,SOFT,1.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,295.55555555555554
100.358,11.0,14.0,SOFT,1.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,295.55555555555554
100.215,12.0,15.0,SOFT,1.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,292.0
100.448,13.0,16.0,SOFT,1.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,281.0
100.409,14.0,17.0,SOFT,1.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,292.0
98.089,17.0,3.0,HARD,2.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,284.0
98.114,18.0,4.0,HARD,2.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,291.0
98.307,19.0,5.0,HARD,2.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,295.55555555555554
98.148,20.0,6.0,HARD,2.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,295.55555555555554
98.633,21.0,7.0,HARD,2.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,292.0
98.567,22.0,8.0,HARD,2.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,295.55555555555554
98.896,23.0,9.0,HARD,2.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,295.55555555555554
99.286,24.0,10.0,HARD,2.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,295.55555555555554
99.165,25.0,11.0,HARD,2.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,295.55555555555554
99.306,26.0,12.0,HARD,2.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,295.55555555555554
99.096,27.0,13.0,HARD,2.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,295.55555555555554
99.297,28.0,14.0,HARD,2.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,291.0
99.274,29.0,15.0,HARD,2.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,295.55555555555554
99.454,30.0,16.0,HARD,2.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,295.55555555555554
99.438,31.0,17.0,HARD,2.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,295.55555555555554
99.738,32.0,18.0,HARD,2.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,295.55555555555554
97.216,35.0,2.0,MEDIUM,3.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,1,284.0
97.527,36.0,3.0,MEDIUM,3.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,1,293.0
97.753,37.0,4.0,MEDIUM,3.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,1,292.0
97.792,38.0,5.0,MEDIUM,3.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,1,293.0
97.721,39.0,6.0,MEDIUM,3.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,1,292.0
97.79,40.0,7.0,MEDIUM,3.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,1,295.0
97.783,41.0,8.0,MEDIUM,3.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,1,296.0
98.111,42.0,9.0,MEDIUM,3.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,1,295.55555555555554
98.747,43.0,10.0,MEDIUM,3.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,1,295.55555555555554
98.297,44.0,11.0,MEDIUM,3.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,1,319.0
96.94,51.0,8.0,SOFT,4.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,299.0
96.529,52.0,9.0,SOFT,4.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,288.0
96.367,53.0,10.0,SOFT,4.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,297.0
96.592,54.0,11.0,SOFT,4.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,295.55555555555554
96.395,55.0,12.0,SOFT,4.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,319.0
96.302,56.0,13.0,SOFT,4.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,299.0
97.401,57.0,14.0,SOFT,4.0,RUS,2022,Bahrain Grand Prix,R,35.0,25.0,0,295.55555555555554
92.372,2.0,2.0,MEDIUM,1.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,1,320.0
125.73,3.0,3.0,MEDIUM,1.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,1,297.0
115.39,4.0,4.0,MEDIUM,1.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,1,147.0
91.583,5.0,5.0,MEDIUM,1.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,1,320.0
91.408,8.0,2.0,SOFT,2.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,1,318.0
130.409,9.0,3.0,SOFT,2.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,1,272.0
90.664,10.0,4.0,SOFT,2.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,1,324.0
137.448,11.0,5.0,SOFT,2.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,1,100.0
96.339,14.0,8.0,MEDIUM,3.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,292.0
96.26,15.0,9.0,MEDIUM,3.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,294.0
96.036,16.0,10.0,MEDIUM,3.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,298.0
95.736,17.0,11.0,MEDIUM,3.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,312.0
100.34,18.0,12.0,MEDIUM,3.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,300.0
96.212,19.0,13.0,MEDIUM,3.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,295.0
96.754,20.0,14.0,MEDIUM,3.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,304.0
96.178,21.0,15.0,MEDIUM,3.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,305.0
95.761,22.0,16.0,MEDIUM,3.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,298.0
95.556,23.0,17.0,MEDIUM,3.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,317.0
96.168,24.0,18.0,MEDIUM,3.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,318.0
101.407,25.0,19.0,MEDIUM,3.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,310.0
96.544,26.0,20.0,MEDIUM,3.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,291.0
96.874,27.0,21.0,MEDIUM,3.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,296.0
140.792,28.0,22.0,MEDIUM,3.0,RUS,2022,Saudi Arabian Grand Prix,FP2,35.0,25.0,0,262.0
96.466,2.0,2.0,MEDIUM,1.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,305.0
96.513,3.0,3.0,MEDIUM,1.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,325.0
96.341,4.0,4.0,MEDIUM,1.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,298.0
96.096,5.0,5.0,MEDIUM,1.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,294.0
96.246,6.0,6.0,MEDIUM,1.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,296.0
96.111,7.0,7.0,MEDIUM,1.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,295.0
95.722,8.0,8.0,MEDIUM,1.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,296.0
95.906,9.0,9.0,MEDIUM,1.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,296.0
95.593,10.0,10.0,MEDIUM,1.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,297.0
95.384,11.0,11.0,MEDIUM,1.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,297.0
95.741,12.0,12.0,MEDIUM,1.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,295.0
95.681,13.0,13.0,MEDIUM,1.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,295.0
95.476,14.0,14.0,MEDIUM,1.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,295.0
95.453,15.0,15.0,MEDIUM,1.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,297.0
97.115,21.0,5.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,305.0
94.801,22.0,6.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,305.0
94.184,23.0,7.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,303.0
94.89,24.0,8.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,294.0
94.288,25.0,9.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,298.0
93.968,26.0,10.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,301.0
94.044,27.0,11.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,299.0
94.083,28.0,12.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,300.0
94.072,29.0,13.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,301.0
94.004,30.0,14.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,297.0
94.002,31.0,15.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,300.0
93.951,32.0,16.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,298.0
93.742,33.0,17.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,297.0
93.69,34.0,18.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,299.0
93.375,35.0,19.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,300.0
93.434,36.0,20.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,300.0
93.986,37.0,21.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,299.0
93.387,41.0,25.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,299.0
93.668,42.0,26.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,303.0
92.821,43.0,27.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,299.0
93.035,44.0,28.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,298.0
92.931,45.0,29.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,300.0
93.236,46.0,30.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,300.0
93.048,47.0,31.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,302.0
93.345,48.0,32.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,298.0
93.917,49.0,33.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,299.0
95.208,50.0,34.0,HARD,2.0,RUS,2022,Saudi Arabian Grand Prix,R,35.0,25.0,1,298.0
88.18,2.0,2.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,FP2,35.0,25.0,1,306.0
82.532,3.0,3.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,FP2,35.0,25.0,1,309.0
100.752,4.0,4.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,FP2,35.0,25.0,1,267.0
95.4,5.0,5.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,FP2,35.0,25.0,1,313.0
95.939,8.0,2.0,SOFT,2.0,RUS,2022,Australian Grand Prix,FP2,35.0,25.0,1,289.0
80.725,9.0,3.0,SOFT,2.0,RUS,2022,Australian Grand Prix,FP2,35.0,25.0,1,315.0
99.949,10.0,4.0,SOFT,2.0,RUS,2022,Australian Grand Prix,FP2,35.0,25.0,1,255.0
80.506,11.0,5.0,SOFT,2.0,RUS,2022,Australian Grand Prix,FP2,35.0,25.0,1,311.0
101.484,12.0,6.0,SOFT,2.0,RUS,2022,Australian Grand Prix,FP2,35.0,25.0,1,273.0
80.212,13.0,7.0,SOFT,2.0,RUS,2022,Australian Grand Prix,FP2,35.0,25.0,1,311.0
107.662,14.0,8.0,SOFT,2.0,RUS,2022,Australian Grand Prix,FP2,35.0,25.0,1,237.0
87.627,20.0,11.0,MEDIUM,5.0,RUS,2022,Australian Grand Prix,FP2,35.0,25.0,0,276.0
86.332,21.0,12.0,MEDIUM,5.0,RUS,2022,Australian Grand Prix,FP2,35.0,25.0,0,308.0
84.509,22.0,13.0,MEDIUM,5.0,RUS,2022,Australian Grand Prix,FP2,35.0,25.0,0,283.0
86.463,23.0,14.0,MEDIUM,5.0,RUS,2022,Australian Grand Prix,FP2,35.0,25.0,0,286.0
83.89,24.0,15.0,MEDIUM,5.0,RUS,2022,Australian Grand Prix,FP2,35.0,25.0,0,294.0
85.459,2.0,2.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,R,35.0,25.0,1,284.0
85.734,7.0,7.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,R,35.0,25.0,1,293.0
85.021,8.0,8.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,R,35.0,25.0,1,288.0
85.161,9.0,9.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,R,35.0,25.0,1,285.0
85.177,10.0,10.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,R,35.0,25.0,1,287.0
85.082,11.0,11.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,R,35.0,25.0,1,295.0
85.028,12.0,12.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,R,35.0,25.0,1,281.0
85.336,13.0,13.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,R,35.0,25.0,1,279.0
85.153,14.0,14.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,R,35.0,25.0,1,284.0
84.977,15.0,15.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,R,35.0,25.0,1,286.0
84.52,16.0,16.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,R,35.0,25.0,1,279.0
84.521,17.0,17.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,R,35.0,25.0,1,288.0
84.505,18.0,18.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,R,35.0,25.0,1,285.0
84.661,19.0,19.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,R,35.0,25.0,1,284.04651162790697
84.728,20.0,20.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,R,35.0,25.0,1,277.0
84.669,21.0,21.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,R,35.0,25.0,1,286.0
84.665,22.0,22.0,MEDIUM,1.0,RUS,2022,Australian Grand Prix,R,35.0,25.0,1,282.0
86.678,27.0,4.0,HARD,2.0,RUS,2022,Australian Grand Prix,R,35.0,25.0,1,287.0
84.52,28.0,5.0,HARD,2.0,RUS,2022,Australian Grand Prix,R,35.0,25.0,1,288.0
83.907,29.0,6.0,HARD,2.0,RUS,2022,Australian Grand Prix,R,35.0,25.0,1,277.0
